Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1690224574.281873
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\errors.py first seen with mtime 1692275459.7819717
File C:\Python311\Lib\site-packages\undetected_chromedriver\__init__.py first seen with mtime 1686562697.0
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1691420286.3023424
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexers\utils.py first seen with mtime 1692275273.7571385
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1691421416.4164314
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd first seen with mtime 1692275273.453314
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1691421416.526368
File C:\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1691421416.4054377
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\take.py first seen with mtime 1692275273.7021706
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1692275273.7191608
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\string_.py first seen with mtime 1692275273.7161624
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1691421416.6642904
File C:\Python311\Lib\glob.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1691421413.9191184
File C:\Python311\Lib\site-packages\wcwidth\__init__.py first seen with mtime 1692713535.223171
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\config\setupcfg.py first seen with mtime 1692275459.8699207
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\_distutils_hack\override.py first seen with mtime 1692275459.6970308
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd first seen with mtime 1692275273.5592527
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1691421416.544358
File C:\Python311\Lib\site-packages\selenium\webdriver\chromium\__init__.py first seen with mtime 1689604620.9499383
File C:\Python311\Lib\http\server.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_parser.py first seen with mtime 1692275459.7190082
File C:\Python311\Lib\site-packages\sqlalchemy\orm\__init__.py first seen with mtime 1692713535.569983
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\interval.py first seen with mtime 1692275273.7121644
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\numbers.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\_print_versions.py first seen with mtime 1692275274.8375165
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1692275459.8359404
File C:\Python311\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1690224574.3568294
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1692275273.7041695
File C:\Users\Home\Desktop\Eri\ERI\settings.py previous mtime: 1692965808.9477744, current mtime: 1692965845.233718
C:\Users\Home\Desktop\Eri\ERI\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000020FAB2F5C60>, None)].
C:\Users\Home\Desktop\Eri\ERI\settings.py changed, reloading.
